Month	Closing
31/05/1930	24.49
30/06/1930	20.46
31/07/1930	21.21
31/08/1930	21.37
30/09/1930	18.59
31/10/1930	16.94
30/11/1930	16.57
31/12/1930	15.34
31/01/1931	16.09
28/02/1931	17.93
31/03/1931	16.69
30/04/1931	15.09
31/05/1931	13.02
30/06/1931	14.83
31/07/1931	13.73
31/08/1931	13.86
30/09/1931	9.71
31/10/1931	10.53
30/11/1931	9.5
31/12/1931	8.12
31/01/1932	7.89
29/02/1932	8.29
31/03/1932	7.31
30/04/1932	5.83
31/05/1932	4.47
30/06/1932	4.43
31/07/1932	6.1
31/08/1932	8.39
30/09/1932	8.08
31/10/1932	6.96
30/11/1932	6.55
31/12/1932	6.89
31/01/1933	6.94
28/02/1933	5.66
31/03/1933	5.85
30/04/1933	8.32
31/05/1933	9.64
30/06/1933	10.91
31/07/1933	9.95
31/08/1933	11.09
30/09/1933	9.83
31/10/1933	8.96
30/11/1933	9.88
31/12/1933	10.1
31/01/1934	11.17
28/02/1934	10.76
31/03/1934	10.75
30/04/1934	10.46
31/05/1934	9.61
30/06/1934	9.81
31/07/1934	8.68
31/08/1934	9.15
30/09/1934	9.1
31/10/1934	8.81
30/11/1934	9.54
31/12/1934	9.5
31/01/1935	9.1
28/02/1935	8.74
31/03/1935	8.47
30/04/1935	9.28
31/05/1935	9.58
30/06/1935	10.23
31/07/1935	11.08
31/08/1935	11.32
30/09/1935	11.59
31/10/1935	12.46
30/11/1935	12.95
31/12/1935	13.43
31/01/1936	14.31
29/02/1936	14.55
31/03/1936	14.92
30/04/1936	13.77
31/05/1936	14.4
30/06/1936	14.84
31/07/1936	15.85
31/08/1936	15.99
30/09/1936	16.01
31/10/1936	17.21
30/11/1936	17.28
31/12/1936	17.18
31/01/1937	17.83
28/02/1937	18.09
31/03/1937	17.92
30/04/1937	16.43
31/05/1937	16.26
30/06/1937	15.4
31/07/1937	16.98
31/08/1937	16.04
30/09/1937	13.76
31/10/1937	12.36
30/11/1937	11.11
31/12/1937	10.55
31/01/1938	10.69
28/02/1938	11.34
31/03/1938	8.5
30/04/1938	9.7
31/05/1938	9.27
30/06/1938	11.56
31/07/1938	12.4
31/08/1938	12.06
30/09/1938	12.24
31/10/1938	13.17
30/11/1938	12.73
31/12/1938	13.21
31/01/1939	12.3
28/02/1939	12.7
31/03/1939	10.98
30/04/1939	10.92
31/05/1939	11.6
30/06/1939	10.86
31/07/1939	12.04
31/08/1939	11.18
30/09/1939	13.02
31/10/1939	12.83
30/11/1939	12.2
31/12/1939	12.49
31/01/1940	12.05
29/02/1940	12.13
31/03/1940	12.25
30/04/1940	12.19
31/05/1940	9.27
30/06/1940	9.98
31/07/1940	10.29
31/08/1940	10.56
30/09/1940	10.66
31/10/1940	11.08
30/11/1940	10.61
31/12/1940	10.58
31/01/1941	10.07
28/02/1941	9.92
31/03/1941	9.96
30/04/1941	9.31
31/05/1941	9.35
30/06/1941	9.85
31/07/1941	10.39
31/08/1941	10.3
30/09/1941	10.2
31/10/1941	9.5
30/11/1941	9.1
31/12/1941	8.69
31/01/1942	8.81
28/02/1942	8.59
31/03/1942	8.01
30/04/1942	7.66
31/05/1942	8.15
30/06/1942	8.3
31/07/1942	8.56
31/08/1942	8.62
30/09/1942	8.85
31/10/1942	9.42
30/11/1942	9.29
31/12/1942	9.77
31/01/1943	10.47
28/02/1943	11
31/03/1943	11.58
30/04/1943	11.59
31/05/1943	12.11
30/06/1943	12.35
31/07/1943	11.68
31/08/1943	11.8
30/09/1943	12.08
31/10/1943	11.92
30/11/1943	11.02
31/12/1943	11.67
31/01/1944	11.85
29/02/1944	11.82
31/03/1944	12.02
30/04/1944	11.87
31/05/1944	12.35
30/06/1944	12.98
31/07/1944	12.71
31/08/1944	12.82
30/09/1944	12.78
31/10/1944	12.78
30/11/1944	12.83
31/12/1944	13.28
31/01/1945	13.47
28/02/1945	14.3
31/03/1945	13.64
30/04/1945	14.84
31/05/1945	15.01
30/06/1945	14.96
31/07/1945	14.66
31/08/1945	15.15
30/09/1945	16.16
31/10/1945	16.65
30/11/1945	17.19
31/12/1945	17.36
31/01/1946	18.57
28/02/1946	17.28
31/03/1946	18.08
30/04/1946	18.76
31/05/1946	19.18
30/06/1946	18.43
31/07/1946	17.96
31/08/1946	16.65
30/09/1946	14.96
31/10/1946	14.84
30/11/1946	14.67
31/12/1946	15.3
31/01/1947	15.66
28/02/1947	15.43
31/03/1947	15.17
30/04/1947	14.58
31/05/1947	14.45
30/06/1947	15.21
31/07/1947	15.76
31/08/1947	15.32
30/09/1947	15.11
31/10/1947	15.43
30/11/1947	14.99
31/12/1947	15.3
31/01/1948	14.69
29/02/1948	14
31/03/1948	15.08
30/04/1948	15.48
31/05/1948	16.69
30/06/1948	16.74
31/07/1948	15.85
31/08/1948	15.97
30/09/1948	15.49
31/10/1948	16.54
30/11/1948	14.75
31/12/1948	15.2
31/01/1949	15.22
28/02/1949	14.62
31/03/1949	15.06
30/04/1949	14.74
